created_at,published_at,project_slug,publication_id,title,source_label,color_style,online_url,github_path,local_index,terrain_design,terrain_z_exaggeration,layered_design,layer_count,copernicus_version,copernicus_search,copernicus_candidates,premium_version,premium_vibrance,premium_saturation,premium_contrast
2026-05-17T14:15:59.403065+00:00,2026-05-17T14:16:06.462985+00:00,mdscomplete,normalterrain_001,NormalTerrain,Current Preview,Copernicus - Copernicus001,https://simonlaridan-max.github.io/Myrace3d/projects/mdscomplete/normalterrain_001/index.html,projects/mdscomplete/normalterrain_001,outputs/part_08/normalterrain_001/index.html,Terrain Design 01,3.0,Layered Design 01,36,copernicus_colors_0001,deep,48,__new__,0.11999999731779099,1.0499999523162842,1.0199999809265137
2026-05-17T13:59:55.586056+00:00,2026-05-17T13:59:57.745499+00:00,mdscomplete,mdscomplete-current-preview_001,mdscomplete Current Preview,Current Preview,Copernicus - Copernicus001,https://simonlaridan-max.github.io/Myrace3d/projects/mdscomplete/mdscomplete-current-preview_001/index.html,projects/mdscomplete/mdscomplete-current-preview_001,outputs/part_08/mdscomplete-current-preview_001/index.html,Terrain Design 01,1.350000023841858,Layered Design 01,36,copernicus_colors_0001,deep,48,__new__,0.0,1.0,1.0
2026-05-17T12:19:07.472759+00:00,2026-05-17T12:19:09.302181+00:00,cozubike,cozubike-current-preview_001,cozubike Current Preview,Current Preview,Copernicus - Copernicus001,https://simonlaridan-max.github.io/Myrace3d/projects/cozubike/cozubike-current-preview_001/index.html,projects/cozubike/cozubike-current-preview_001,outputs/part_08/cozubike-current-preview_001/index.html,Terrain Design 01,1.350000023841858,Layered Design 01,20,copernicus_colors_0001,premium,24,__new__,0.0,1.0,1.0
2026-05-17T08:41:34.307737+00:00,,nicebikev2,cache-smoke-nicebikev2-b_004,cache-smoke-nicebikev2-b,Layered Region Terrain v2,Copernicus - Copernicus001,,,outputs/part_08/cache-smoke-nicebikev2-b_004/index.html,Smoke Terrain Design,1.7000000476837158,Layered Design 02,36,copernicus_colors_0001,premium,8,__new__,0.0,1.0,1.0
2026-05-17T08:41:34.181526+00:00,,nicebikev2,cache-smoke-nicebikev2-a_004,cache-smoke-nicebikev2-a,Layered Region Terrain v2,Copernicus - Copernicus001,,,outputs/part_08/cache-smoke-nicebikev2-a_004/index.html,Smoke Terrain Design,1.7000000476837158,Layered Design 02,36,copernicus_colors_0001,premium,8,__new__,0.0,1.0,1.0
2026-05-17T08:27:37.510709+00:00,,nicebikev2,cache-smoke-nicebikev2-b_003,cache-smoke-nicebikev2-b,Layered Region Terrain v2,Copernicus - Copernicus001,,,outputs/part_08/cache-smoke-nicebikev2-b_003/index.html,Smoke Terrain Design,1.7000000476837158,Layered Design 02,36,copernicus_colors_0001,premium,8,__new__,0.0,1.0,1.0
2026-05-17T08:27:37.389383+00:00,,nicebikev2,cache-smoke-nicebikev2-a_003,cache-smoke-nicebikev2-a,Layered Region Terrain v2,Copernicus - Copernicus001,,,outputs/part_08/cache-smoke-nicebikev2-a_003/index.html,Smoke Terrain Design,1.7000000476837158,Layered Design 02,36,copernicus_colors_0001,premium,8,__new__,0.0,1.0,1.0
2026-05-17T08:14:21.883435+00:00,,nicebikev2,cache-smoke-nicebikev2-b_002,cache-smoke-nicebikev2-b,Layered Region Terrain v2,Copernicus - Copernicus001,,,outputs/part_08/cache-smoke-nicebikev2-b_002/index.html,Smoke Terrain Design,1.7000000476837158,Layered Design 02,36,copernicus_colors_0001,premium,8,__new__,0.0,1.0,1.0
2026-05-17T08:14:21.770610+00:00,,nicebikev2,cache-smoke-nicebikev2-a_002,cache-smoke-nicebikev2-a,Layered Region Terrain v2,Copernicus - Copernicus001,,,outputs/part_08/cache-smoke-nicebikev2-a_002/index.html,Smoke Terrain Design,1.7000000476837158,Layered Design 02,36,copernicus_colors_0001,premium,8,__new__,0.0,1.0,1.0
2026-05-17T08:11:59.872341+00:00,,nicebikev2,cache-smoke-nicebikev2-b_001,cache-smoke-nicebikev2-b,Layered Region Terrain v2,Copernicus - Copernicus001,,,outputs/part_08/cache-smoke-nicebikev2-b_001/index.html,Smoke Terrain Design,1.7000000476837158,Layered Design 02,36,copernicus_colors_0001,premium,8,__new__,0.0,1.0,1.0
